"Average",,,,,,,,,,,"R0",,,,,,,,,,"Analog",,
"Index [1]","X [mm]","Y [mm]","U [mm]","V [mm]","exx [1] - Lagrange","eyy [1] - Lagrange","exy [1] - Lagrange","e1 [1] - Lagrange","e2 [1] - Lagrange","gamma [1] - Lagrange","X [mm]","Y [mm]","U [mm]","V [mm]","exx [1] - Lagrange","eyy [1] - Lagrange","exy [1] - Lagrange","e1 [1] - Lagrange","e2 [1] - Lagrange","gamma [1] - Lagrange","Time_0","deplacement_(mm)","Charge_(KN)"
0,-3.33674,-0.789118,0,0,-5.51895e-17,-6.86501e-17,1.39181e-19,-4.6984e-17,-7.68541e-17,0.000858355,-2.96421,0.0873111,0,0,-5.76584e-17,-6.68384e-17,8.95938e-20,-4.45146e-17,-7.99823e-17,-0.00729146,10.5517,-0.0486,0.029
1,-3.33674,-0.789118,-0.00147174,3.32717e-05,-5.13659e-06,3.86068e-06,-4.53892e-07,5.17637e-05,-5.304e-05,-0.021374,-2.96421,0.0873111,-0.00147038,1.71122e-05,-3.98278e-06,4.16228e-06,-2.7365e-06,4.51232e-05,-4.49439e-05,-0.0633125,12.3163,-0.047,0.029
2,-3.33674,-0.789118,-0.0170619,-0.0017988,-8.20266e-06,8.42938e-06,-4.73162e-07,5.38843e-05,-5.36577e-05,-0.0183927,-2.96421,0.0873111,-0.0171542,-0.00178558,-1.08285e-05,4.77549e-06,-3.44889e-06,4.42751e-05,-5.03282e-05,-0.0277486,82.6848,-0.0457,0.0309
3,-3.33674,-0.789118,-0.0173156,-0.00151248,-3.09966e-06,7.67693e-06,-8.09549e-07,5.51413e-05,-5.05641e-05,-0.0313367,-2.96421,0.0873111,-0.0174006,-0.00151094,-6.75837e-06,7.59603e-06,-5.49114e-06,4.70114e-05,-4.61738e-05,-0.0818447,83.1824,-0.047,0.0367
4,-3.33674,-0.789118,-0.0172384,-0.00188074,-3.6346e-06,6.8121e-06,-3.76289e-07,5.63527e-05,-5.31752e-05,-0.0189776,-2.96421,0.0873111,-0.0173315,-0.00186327,-6.60787e-06,6.45152e-06,-4.8414e-06,4.68776e-05,-4.70338e-05,-0.076553,83.6824,-0.047,0.0309
5,-3.33674,-0.789118,-0.0178691,-0.00194459,-4.27202e-06,4.79758e-06,-1.47492e-06,5.43723e-05,-5.38467e-05,-0.0228776,-2.96421,0.0873111,-0.0179672,-0.00191503,-6.45543e-06,7.44143e-06,-4.08072e-06,4.74816e-05,-4.64956e-05,-0.065423,84.1824,-0.0473,0.0338
6,-3.33674,-0.789118,-0.0178484,-0.00173581,-1.44009e-06,7.13486e-06,2.13824e-06,5.69661e-05,-5.12715e-05,-0.0103885,-2.96421,0.0873111,-0.0179428,-0.00171134,-4.33945e-06,4.59886e-06,-4.34444e-06,4.88769e-05,-4.86174e-05,-0.111407,84.6823,-0.049,0.0319
7,-3.33674,-0.789118,-0.0179679,-0.00160141,-8.77537e-07,5.46767e-06,-1.11444e-06,5.552e-05,-5.09297e-05,-0.00666755,-2.96421,0.0873111,-0.0180671,-0.00160311,-4.85921e-06,5.54153e-06,-3.83781e-06,4.75829e-05,-4.69004e-05,-0.0603932,85.1824,-0.0464,0.0329
8,-3.33674,-0.789118,-0.0179877,-0.00159633,-3.89344e-06,5.61422e-06,8.00581e-07,5.54457e-05,-5.37249e-05,0.0346867,-2.96421,0.0873111,-0.0180864,-0.00159532,-4.70209e-06,6.419e-06,-3.70275e-06,4.87397e-05,-4.70229e-05,-0.0320287,85.6823,-0.0477,0.0348
9,-3.33674,-0.789118,-0.018586,0.00298547,-1.79554e-05,8.75629e-05,7.49479e-06,0.000111146,-4.15382e-05,0.169008,-2.96421,0.0873111,-0.0185897,0.00286754,-2.08754e-05,9.71189e-05,6.3343e-06,0.000111223,-3.4979e-05,0.185017,86.1824,-0.0348,0.1826
10,-3.33674,-0.789118,-0.0192239,0.00959193,-4.39167e-05,0.000193567,1.46696e-05,0.00020667,-5.70181e-05,0.36292,-2.96421,0.0873111,-0.0189039,0.00931548,-4.3607e-05,0.000216953,1.90531e-05,0.000225571,-5.2226e-05,0.453773,86.6823,-0.0206,0.3575
11,-3.33674,-0.789118,-0.0181964,0.0147186,-6.21515e-05,0.000275567,2.26771e-05,0.000286855,-7.34405e-05,0.503869,-2.96421,0.0873111,-0.017422,0.0143314,-6.21153e-05,0.000315169,2.9681e-05,0.000322995,-6.9944e-05,0.661685,87.1823,-0.001,0.487
12,-3.33674,-0.789118,-0.0164705,0.0210078,-8.24216e-05,0.000344514,3.06611e-05,0.000356065,-9.39747e-05,0.594783,-2.96421,0.0873111,-0.015186,0.0205829,-7.87833e-05,0.000400904,3.95286e-05,0.00040947,-8.73489e-05,0.758097,87.6824,0.0164,0.6019
13,-3.33674,-0.789118,-0.0136018,0.0256644,-9.61437e-05,0.000408673,3.92486e-05,0.000420572,-0.000108042,0.683724,-2.96421,0.0873111,-0.011697,0.0251996,-9.0191e-05,0.000473909,4.999e-05,0.000483774,-0.000100057,0.856938,88.1824,0.0306,0.714
14,-3.33674,-0.789118,-0.0112675,0.0297379,-0.000107618,0.000464165,4.76813e-05,0.00047783,-0.000121281,0.765983,-2.96421,0.0873111,-0.00868555,0.0292561,-0.000102153,0.00054007,6.27166e-05,0.000551427,-0.000113509,0.993429,88.6824,0.056,0.8087
15,-3.33674,-0.789118,-0.00814367,0.0331077,-0.000116752,0.000518674,5.50681e-05,0.000532804,-0.00013088,0.838611,-2.96421,0.0873111,-0.00482421,0.032625,-0.000107736,0.000603343,7.27134e-05,0.000615922,-0.000120316,1.04185,89.1824,0.0641,0.8831
16,-3.33674,-0.789118,-0.00458381,0.0383235,-0.000124213,0.000565123,6.46176e-05,0.000580975,-0.000140064,0.869238,-2.96421,0.0873111,-0.000517863,0.0378288,-0.000117883,0.00065928,8.3011e-05,0.000673421,-0.000132024,1.08269,89.6823,0.0808,0.9614
17,-3.33674,-0.789118,-0.000268763,0.0416445,-0.000133781,0.000609762,7.15706e-05,0.00062799,-0.000152012,0.910126,-2.96421,0.0873111,0.00456053,0.0410901,-0.000124395,0.000712829,9.47907e-05,0.000728931,-0.000140494,1.11389,90.1823,0.0982,1.0338
18,-3.33674,-0.789118,0.00211023,0.0448681,-0.00014373,0.000648527,8.02618e-05,0.000667197,-0.000162399,0.954027,-2.96421,0.0873111,0.00765479,0.0443258,-0.00013433,0.00076205,0.000101583,0.000779216,-0.000151497,1.15067,90.6823,0.1143,1.0976
19,-3.33674,-0.789118,0.00591095,0.0488941,-0.000151559,0.000688302,8.57605e-05,0.000709043,-0.000172304,0.963018,-2.96421,0.0873111,0.0121283,0.0483993,-0.000139261,0.000809075,0.000111145,0.000828048,-0.000158236,1.16434,91.1823,0.1327,1.1623
20,-3.33674,-0.789118,0.00897688,0.0518222,-0.000160026,0.000721768,9.14271e-05,0.000743381,-0.000181637,0.987523,-2.96421,0.0873111,0.0158478,0.0513209,-0.000148129,0.00085235,0.000119744,0.00087276,-0.000168541,1.19557,91.6824,0.1465,1.2164
21,-3.33674,-0.789118,0.01129,0.0548121,-0.000171466,0.000754002,9.56586e-05,0.000777761,-0.000195226,0.98857,-2.96421,0.0873111,0.0188025,0.0542737,-0.000156561,0.00089437,0.000121758,0.000914662,-0.000176855,1.14706,92.1823,0.1633,1.2647
22,-3.33674,-0.789118,0.0138425,0.0582406,-0.000176878,0.000783244,0.000101772,0.000807807,-0.000201439,0.98359,-2.96421,0.0873111,0.0219564,0.0576464,-0.000162564,0.000928594,0.000129649,0.000950297,-0.000184266,1.17953,92.6824,0.18,1.344
23,-3.33674,-0.789118,0.0165463,0.0608261,-0.000186622,0.000812116,0.000107378,0.000837855,-0.00021236,1.00496,-2.96421,0.0873111,0.0252099,0.0601859,-0.000173525,0.000951138,0.000141,0.000975336,-0.000197724,1.23721,93.1824,0.1974,1.372
24,-3.33674,-0.789118,0.0182152,0.0648975,-0.000194722,0.000834243,0.00011333,0.000861846,-0.000222325,1.02357,-2.96421,0.0873111,0.0272991,0.0644189,-0.000178213,0.000988697,0.000144811,0.00101343,-0.000202947,1.23912,93.6824,0.2148,1.4077
25,-3.33674,-0.789118,0.0207634,0.0674364,-0.000194912,0.000871115,0.000114017,0.000898547,-0.000222346,1.02153,-2.96421,0.0873111,0.0303357,0.066891,-0.000179821,0.00102947,0.000146584,0.00105367,-0.000204014,1.25466,94.1824,0.2316,1.4599
26,-3.33674,-0.789118,0.0227308,0.0705603,-0.000202616,0.000901994,0.000117526,0.000931387,-0.000232008,1.03044,-2.96421,0.0873111,0.0327133,0.0700036,-0.000189253,0.00105589,0.000155123,0.00108195,-0.000215306,1.26082,94.6824,0.247,1.5082
27,-3.33674,-0.789118,0.0244281,0.0738458,-0.000209237,0.000926707,0.000119994,0.000956031,-0.000238561,1.01265,-2.96421,0.0873111,0.0347455,0.0732777,-0.000197159,0.00108895,0.000158065,0.00111517,-0.000223372,1.25167,95.1823,0.2631,1.5536
28,-3.33674,-0.789118,0.0252901,0.0764919,-0.000216039,0.000954254,0.000122093,0.000985613,-0.000247393,1.02664,-2.96421,0.0873111,0.0359291,0.0758741,-0.000204583,0.00111395,0.000161151,0.00114075,-0.000231383,1.23172,95.6824,0.2812,1.601
29,-3.33674,-0.789118,0.026065,0.0809595,-0.000221147,0.000980483,0.000129199,0.00101123,-0.000251892,1.03462,-2.96421,0.0873111,0.0369924,0.0803963,-0.000207436,0.00114605,0.000166381,0.00117362,-0.00023501,1.2627,96.1824,0.2953,1.657
30,-3.33674,-0.789118,0.0282203,0.0848586,-0.000234185,0.00101335,0.000128449,0.00104296,-0.000263784,1.01921,-2.96421,0.0873111,0.0394227,0.0842989,-0.000220638,0.00117789,0.000167687,0.00120535,-0.000248103,1.24025,96.6823,0.3147,1.7063
31,-3.33674,-0.789118,0.028435,0.0892373,-0.000237056,0.00104363,0.000133585,0.00107404,-0.000267462,1.06501,-2.96421,0.0873111,0.0399361,0.0886581,-0.000225991,0.00121165,0.000171963,0.00123946,-0.000253798,1.27088,97.1824,0.3291,1.7469
32,-3.33674,-0.789118,0.0295676,0.092562,-0.000250218,0.00107143,0.000138038,0.00110268,-0.000281465,1.03361,-2.96421,0.0873111,0.0413161,0.0919516,-0.000236627,0.0012418,0.00017773,0.00127053,-0.000265363,1.25776,97.6824,0.3482,1.8048
33,-3.33674,-0.789118,0.0304993,0.0978401,-0.000254059,0.00111081,0.000138484,0.00114201,-0.000285249,1.04283,-2.96421,0.0873111,0.0424703,0.0972614,-0.000245685,0.00128118,0.000180017,0.00131019,-0.000274688,1.26637,98.1824,0.3639,1.8599
34,-3.33674,-0.789118,0.0310944,0.102766,-0.000266446,0.00113836,0.000143787,0.00116903,-0.000297122,1.05201,-2.96421,0.0873111,0.0433206,0.102146,-0.00025232,0.00130961,0.000186121,0.00133952,-0.000282238,1.25837,98.6824,0.3794,1.914
35,-3.33674,-0.789118,0.0320103,0.107511,-0.000269554,0.00116592,0.000146442,0.00119865,-0.00030228,1.04078,-2.96421,0.0873111,0.0444751,0.106871,-0.000256691,0.00134517,0.000190784,0.00137595,-0.000287469,1.26095,99.1824,0.3955,1.9672
36,-3.33674,-0.789118,0.0334304,0.112904,-0.000281162,0.00119818,0.000149224,0.00123009,-0.000313057,1.05642,-2.96421,0.0873111,0.0461752,0.112311,-0.000264865,0.00137641,0.000192155,0.00140692,-0.000295385,1.25434,99.6824,0.4139,2.0232
37,-3.33674,-0.789118,0.0345341,0.118473,-0.000290163,0.00122652,0.000151262,0.00125905,-0.000322701,1.03441,-2.96421,0.0873111,0.0475325,0.117852,-0.000276146,0.00140786,0.000193854,0.00143862,-0.000306913,1.24656,100.182,0.4303,2.0773
38,-3.33674,-0.789118,0.0355377,0.124509,-0.00030124,0.00125902,0.000155482,0.00129129,-0.000333508,1.06949,-2.96421,0.0873111,0.0487553,0.123884,-0.000286829,0.00143981,0.000198894,0.00147081,-0.000317825,1.29233,100.682,0.4486,2.1305
39,-3.33674,-0.789118,0.0367376,0.130782,-0.000309788,0.00129444,0.000156359,0.00132626,-0.00034161,1.02501,-2.96421,0.0873111,0.0502426,0.130117,-0.000295558,0.00147815,0.00020001,0.00150931,-0.000326711,1.22824,101.182,0.4635,2.1778
40,-3.33674,-0.789118,0.0385592,0.136448,-0.000322937,0.00132025,0.000159778,0.00135226,-0.000354948,1.06133,-2.96421,0.0873111,0.052283,0.135845,-0.000308774,0.00150142,0.00020746,0.00153369,-0.000341043,1.28492,101.682,0.4799,2.2222
41,-3.33674,-0.789118,0.039174,0.143778,-0.000333232,0.00135129,0.000163503,0.00138419,-0.000366147,1.05081,-2.96421,0.0873111,0.0531529,0.143224,-0.000317123,0.00154045,0.000209016,0.00157294,-0.000349606,1.26385,102.182,0.4976,2.2821
42,-3.33674,-0.789118,0.0402984,0.149801,-0.000337951,0.00138493,0.000162726,0.0014184,-0.000371422,1.04265,-2.96421,0.0873111,0.0545648,0.149163,-0.000325937,0.00157376,0.000212992,0.00160644,-0.000358619,1.28773,102.682,0.5124,2.3392
43,-3.33674,-0.789118,0.0417782,0.157042,-0.000346086,0.00141004,0.000164648,0.00144316,-0.000379205,1.03609,-2.96421,0.0873111,0.0562917,0.156355,-0.000333107,0.00160052,0.000215402,0.00163372,-0.000366314,1.27877,103.182,0.532,2.3865
44,-3.33674,-0.789118,0.0430938,0.163474,-0.000359547,0.00144137,0.000167656,0.00147383,-0.000392003,1.04538,-2.96421,0.0873111,0.0578824,0.162772,-0.000345307,0.00162984,0.000216586,0.00166286,-0.000378321,1.2461,103.682,0.5462,2.4454
45,-3.33674,-0.789118,0.0439814,0.171515,-0.000367836,0.00147334,0.000170366,0.00150693,-0.000401422,1.04245,-2.96421,0.0873111,0.0590806,0.170827,-0.000357076,0.00166338,0.000221866,0.00169739,-0.000391077,1.27874,104.182,0.5636,2.5034
46,-3.33674,-0.789118,0.0453808,0.178273,-0.000377954,0.00150143,0.000172547,0.00153433,-0.000410848,1.04065,-2.96421,0.0873111,0.0607586,0.177533,-0.000365064,0.00169209,0.000222896,0.00172596,-0.000398933,1.25931,104.682,0.5791,2.5507
47,-3.33674,-0.789118,0.0466472,0.185874,-0.000388993,0.0015326,0.000175284,0.0015665,-0.000422895,1.024,-2.96421,0.0873111,0.0622823,0.185143,-0.000377286,0.00172521,0.00022728,0.00175955,-0.000411629,1.25835,105.182,0.5965,2.6078
48,-3.33674,-0.789118,0.0477497,0.193626,-0.000397609,0.00156042,0.000178851,0.0015939,-0.0004311,1.03947,-2.96421,0.0873111,0.0636547,0.192904,-0.000383072,0.00175514,0.000229895,0.0017898,-0.000417733,1.26287,105.682,0.6135,2.6387
49,-3.33674,-0.789118,0.0481724,0.201109,-0.000401003,0.00159247,0.000179482,0.00162652,-0.000435048,1.02526,-2.96421,0.0873111,0.0643199,0.20037,-0.000389912,0.00178777,0.000231689,0.00182262,-0.00042476,1.24053,106.182,0.6303,2.7131
50,-3.33674,-0.789118,0.0494161,0.208807,-0.000416578,0.00162207,0.000179741,0.00165561,-0.000450133,1.01536,-2.96421,0.0873111,0.0658154,0.208057,-0.000403552,0.00181984,0.000232413,0.00185435,-0.000438062,1.24311,106.682,0.6441,2.7691
51,-3.33674,-0.789118,0.0500626,0.216778,-0.00042627,0.00165371,0.000184402,0.00168863,-0.00046119,1.00374,-2.96421,0.0873111,0.0666857,0.216028,-0.000413412,0.00185327,0.000234206,0.00188832,-0.000448462,1.21577,107.182,0.6628,2.8242
52,-3.33674,-0.789118,0.0512469,0.22368,-0.000439134,0.00168469,0.000185798,0.00171918,-0.000473614,1.00589,-2.96421,0.0873111,0.0680976,0.222931,-0.000426753,0.00188253,0.000240662,0.00191843,-0.000462659,1.24537,107.682,0.6805,2.8947
53,-3.33674,-0.789118,0.0509993,0.231916,-0.000447104,0.00171657,0.0001889,0.00175162,-0.000482158,1.00433,-2.96421,0.0873111,0.0680534,0.231137,-0.000435413,0.00191424,0.000243394,0.00195064,-0.00047181,1.23059,108.182,0.696,2.9392
54,-3.33674,-0.789118,0.0517991,0.239,-0.000456709,0.00175093,0.000190687,0.00178586,-0.000491642,1.00314,-2.96421,0.0873111,0.0690272,0.238221,-0.000442862,0.0019507,0.000245707,0.00198743,-0.000479586,1.21545,108.682,0.714,2.9904
55,-3.33674,-0.789118,0.0529017,0.253424,-0.000474126,0.00180222,0.000195321,0.00183781,-0.00050971,1.00507,-2.96421,0.0873111,0.0703864,0.252602,-0.000461677,0.00200828,0.000249416,0.00204481,-0.000498219,1.20975,109.618,0.7446,3.1024
56,-3.33674,-0.789118,0.0526192,0.260459,-0.000487102,0.00183745,0.000197633,0.00187219,-0.000521843,1.00721,-2.96421,0.0873111,0.0702231,0.259648,-0.00047212,0.00203871,0.000252624,0.00207586,-0.000509272,1.21927,110.216,0.7633,3.1672
57,-3.33674,-0.789118,0.0531108,0.279091,-0.000511009,0.00191514,0.000204276,0.00195141,-0.000547283,1.00698,-2.96421,0.0873111,0.0709695,0.278261,-0.000503775,0.00211786,0.000262781,0.00215646,-0.000542384,1.22573,111.539,0.8087,3.3266
58,-3.33674,-0.789118,0.0533125,0.287221,-0.000518828,0.00195142,0.000205855,0.00198804,-0.00055546,0.986351,-2.96421,0.0873111,0.0712221,0.286451,-0.000506711,0.00215589,0.000264639,0.00219487,-0.000545693,1.21513,112.148,0.8287,3.3962
59,-3.33674,-0.789118,0.0537145,0.294893,-0.000521143,0.00198757,0.00020989,0.00202455,-0.000558117,1.00459,-2.96421,0.0873111,0.0717781,0.29403,-0.000508021,0.00218705,0.000267987,0.00222644,-0.000547411,1.21376,112.753,0.847,3.4638
60,-3.33674,-0.789118,0.0530556,0.302862,-0.000537911,0.00202248,0.000212277,0.00205996,-0.000575397,0.993696,-2.96421,0.0873111,0.0711446,0.302042,-0.000526661,0.00222854,0.00026975,0.00226837,-0.000566489,1.21637,113.352,0.8705,3.5401
61,-3.33674,-0.789118,0.0526442,0.310413,-0.000548086,0.00205719,0.000215452,0.00209444,-0.000585346,0.98625,-2.96421,0.0873111,0.0708269,0.309591,-0.000537258,0.00226142,0.000274571,0.0023016,-0.000577435,1.20479,113.947,0.8889,3.5991
62,-3.33674,-0.789118,0.0529596,0.318537,-0.000557764,0.00209121,0.000217497,0.00212915,-0.000595709,0.973885,-2.96421,0.0873111,0.0711982,0.317718,-0.000545144,0.00229553,0.000277342,0.00233609,-0.000585702,1.21115,114.54,0.9076,3.6783
63,-3.33674,-0.789118,0.0523912,0.326287,-0.000566248,0.00212829,0.000221569,0.00216751,-0.000605468,0.968507,-2.96421,0.0873111,0.0707228,0.325485,-0.000557477,0.00233326,0.00027968,0.00237422,-0.000598441,1.20146,115.13,0.9259,3.7595
64,-3.33674,-0.789118,0.0526836,0.333978,-0.000572408,0.00216185,0.000222404,0.0022008,-0.000611374,0.968931,-2.96421,0.0873111,0.0711334,0.333189,-0.00056099,0.00236902,0.000281617,0.00241022,-0.000602191,1.19978,115.735,0.9404,3.8329
65,-3.33674,-0.789118,0.0518964,0.341692,-0.000583517,0.00220233,0.000224522,0.00224162,-0.000622812,0.976665,-2.96421,0.0873111,0.07043,0.340922,-0.000570316,0.00240547,0.000284001,0.00244694,-0.00061179,1.19428,116.352,0.9655,3.9131
66,-3.33674,-0.789118,0.0511635,0.357259,-0.000600135,0.00227685,0.000231472,0.00231676,-0.000640039,0.966052,-2.96421,0.0873111,0.0698897,0.35649,-0.000588516,0.00248334,0.00029155,0.00252562,-0.000630789,1.18961,117.414,1.0039,4.0503
67,-3.33674,-0.789118,0.0495092,0.373046,-0.000619859,0.00235299,0.000235865,0.00239416,-0.000661009,0.952147,-2.96421,0.0873111,0.0684142,0.372349,-0.000609494,0.00255758,0.000298238,0.00260084,-0.000652747,1.17875,118.415,1.038,4.1778
68,-3.33674,-0.789118,0.048395,0.384995,-0.000632142,0.0024113,0.000238536,0.00245292,-0.00067377,0.949864,-2.96421,0.0873111,0.0674352,0.384325,-0.00062204,0.00261997,0.000300279,0.00266349,-0.000665547,1.18594,119.176,1.0625,4.2686
69,-3.33674,-0.789118,0.0436902,0.404162,-0.000657542,0.00250211,0.000245975,0.00254503,-0.000700483,0.942962,-2.96421,0.0873111,0.0629181,0.403592,-0.000645796,0.00271138,0.000305731,0.00275598,-0.000690407,1.16526,120.407,1.1027,4.4213
70,-3.33674,-0.789118,0.04265,0.419486,-0.000680723,0.00258347,0.000250815,0.00262738,-0.000724641,0.912043,-2.96421,0.0873111,0.0619907,0.418919,-0.000672053,0.00279009,0.000312524,0.00283574,-0.000717714,1.1396,121.443,1.1379,4.5633
71,-3.33674,-0.789118,0.0406201,0.432515,-0.00069607,0.00263941,0.000255225,0.00268443,-0.000741085,0.899974,-2.96421,0.0873111,0.0600592,0.431817,-0.000689122,0.00284456,0.00031754,0.00289098,-0.000735545,1.13209,122.249,1.1636,4.6686
72,-3.33674,-0.789118,0.0384015,0.443588,-0.000717657,0.00269653,0.000258141,0.00274126,-0.000762374,0.916219,-2.96421,0.0873111,0.0579106,0.442929,-0.000705512,0.00290234,0.000320142,0.00294875,-0.000751917,1.1437,122.983,1.1929,4.7701
73,-3.33674,-0.789118,0.035836,0.457055,-0.00073785,0.00275803,0.00026288,0.00280394,-0.000783761,0.909631,-2.96421,0.0873111,0.055411,0.456374,-0.000728991,0.00296299,0.000325165,0.0030102,-0.000776186,1.14813,123.834,1.2197,4.8744
74,-3.33674,-0.789118,0.0324734,0.470923,-0.00075267,0.00282159,0.000267875,0.00286855,-0.000799647,0.892078,-2.96421,0.0873111,0.0521252,0.470233,-0.00074484,0.00302571,0.000331776,0.00307421,-0.000793336,1.12381,124.708,1.2474,5.002
75,-3.33674,-0.789118,0.0306266,0.484337,-0.000779908,0.00289176,0.000272453,0.00293936,-0.000827497,0.901638,-2.96421,0.0873111,0.0503294,0.483639,-0.000775009,0.00309112,0.000335632,0.00314011,-0.000824003,1.12878,125.527,1.2725,5.1054
76,-3.33674,-0.789118,0.0275061,0.497287,-0.000804694,0.0029517,0.000278481,0.00300045,-0.000853439,0.907898,-2.96421,0.0873111,0.0472842,0.496632,-0.000798126,0.00315612,0.000342876,0.00320609,-0.000848099,1.13404,126.374,1.3024,5.2271
77,-3.33674,-0.789118,0.0243213,0.511591,-0.000813394,0.00302207,0.000282,0.00307164,-0.000862961,0.880888,-2.96421,0.0873111,0.0441273,0.510902,-0.000809426,0.00322648,0.000345984,0.00327731,-0.000860269,1.10448,127.257,1.3327,5.343
78,-3.33674,-0.789118,0.0222985,0.523549,-0.000836676,0.00308059,0.000286148,0.00313119,-0.000887271,0.875385,-2.96421,0.0873111,0.0421638,0.522864,-0.000831434,0.00328329,0.000349675,0.00333476,-0.000882911,1.10343,128.029,1.3578,5.4493
79,-3.33674,-0.789118,0.0189675,0.536796,-0.000852761,0.00314486,0.000291026,0.00319621,-0.000904129,0.877801,-2.96421,0.0873111,0.0388742,0.536116,-0.000847445,0.00334742,0.000355716,0.00339965,-0.000899663,1.10424,128.836,1.3839,5.5479
80,-3.33674,-0.789118,0.0159271,0.550501,-0.000877356,0.00321386,0.00029484,0.00326613,-0.00092962,0.867773,-2.96421,0.0873111,0.0358699,0.549815,-0.000871084,0.003414,0.000361022,0.00346726,-0.000924344,1.09842,129.723,1.4145,5.6812
81,-3.33674,-0.789118,0.0128268,0.563938,-0.00089363,0.00327755,0.000300477,0.00333098,-0.00094708,0.859542,-2.96421,0.0873111,0.0328203,0.563268,-0.000891831,0.00347635,0.000365874,0.00353071,-0.00094619,1.07567,130.564,1.4425,5.7933
82,-3.33674,-0.789118,0.00994845,0.575914,-0.000913481,0.00333602,0.000302225,0.00338947,-0.000966932,0.856004,-2.96421,0.0873111,0.0299671,0.575247,-0.000907268,0.00353581,0.000367142,0.00359,-0.000961464,1.09675,131.294,1.467,5.8957
83,-3.33674,-0.789118,0.00648266,0.592148,-0.000939504,0.0034192,0.000308341,0.003474,-0.0009943,0.8325,-2.96421,0.0873111,0.0265852,0.591579,-0.000936619,0.00362032,0.00037207,0.0036756,-0.000991897,1.0508,132.297,1.4995,6.0397
84,-3.33674,-0.789118,0.00325903,0.606686,-0.000965951,0.00348778,0.000314433,0.00354363,-0.00102179,0.844976,-2.96421,0.0873111,0.023382,0.606037,-0.000962953,0.00368407,0.000377359,0.0037402,-0.0010191,1.05093,133.211,1.5295,6.1556
85,-3.33674,-0.789118,0.000198893,0.623464,-0.000991959,0.00356778,0.000322188,0.00362543,-0.00104961,0.828335,-2.96421,0.0873111,0.020369,0.622784,-0.00099113,0.00376639,0.000384637,0.0038242,-0.00104894,1.04095,134.246,1.5656,6.2967
86,-3.33674,-0.789118,-0.0028502,0.63773,-0.00101858,0.00363988,0.000325726,0.00369801,-0.0010767,0.822301,-2.96421,0.0873111,0.017366,0.637101,-0.00101801,0.00383839,0.000388059,0.00389603,-0.00107566,1.04368,135.176,1.5952,6.4233
87,-3.33674,-0.789118,-0.0060758,0.653106,-0.00104224,0.00371211,0.000332184,0.00377176,-0.0011019,0.81104,-2.96421,0.0873111,0.0141856,0.652445,-0.00104196,0.00390924,0.000392959,0.00396813,-0.00110084,1.02994,136.145,1.6258,6.572
88,-3.33674,-0.789118,-0.00856571,0.66662,-0.00106221,0.00378186,0.000335889,0.0038423,-0.00112266,0.803398,-2.96421,0.0873111,0.0117315,0.665979,-0.0010636,0.0039755,0.000396117,0.00403491,-0.00112303,1.02728,136.99,1.6551,6.689
89,-3.33674,-0.789118,-0.0108811,0.678906,-0.00108281,0.00384777,0.000344438,0.00390962,-0.00114467,0.804658,-2.96421,0.0873111,0.00952744,0.678316,-0.00108591,0.00403859,0.000405148,0.00409948,-0.00114679,1.00621,137.798,1.6828,6.7923
90,-3.33674,-0.789118,-0.0136968,0.693525,-0.00110922,0.00391769,0.000344591,0.00398033,-0.00117186,0.778015,-2.96421,0.0873111,0.00666878,0.692885,-0.0011149,0.00410546,0.000404563,0.00416628,-0.00117571,0.992771,138.716,1.7111,6.9266
91,-3.33674,-0.789118,-0.0167065,0.7086,-0.00113131,0.00399436,0.000353911,0.00405876,-0.0011957,0.773087,-2.96421,0.0873111,0.003705,0.707925,-0.00113414,0.00418518,0.000414138,0.00424805,-0.00119701,0.98717,139.64,1.7449,7.0493
92,-3.33674,-0.789118,-0.0189572,0.721637,-0.00114991,0.00406084,0.000358262,0.00412624,-0.00121529,0.781724,-2.96421,0.0873111,0.00148227,0.720972,-0.00115316,0.00425223,0.000421137,0.00431556,-0.0012165,1.0155,140.491,1.773,7.1672
